name,city,province,address,phone,email,star_rating,price_range_pkr,amenities,description
Pearl Continental Hotel,Karachi,Sindh,Club Road Karachi,+92-21-111-505-505,[email],5,15000-25000,"WiFi, Pool, Spa, Restaurant, Gym","Luxury hotel in heart of Karachi with premium amenities and services"
Movenpick Hotel,Karachi,Sindh,Club Road Karachi,+92-21-111-202-020,[email],5,12000-22000,"WiFi, Pool, Business Center, Restaurant","International standard hotel with modern facilities"
Hotel Mehran,Karachi,Sindh,Shahrah-e-Faisal,+92-21-34520061,[email],4,8000-15000,"WiFi, Restaurant, Conference Room","Well-established hotel with comfortable accommodation"
Avari Towers,Karachi,Sindh,Fatima Jinnah Road,+92-21-111-282-747,[email],5,18000-30000,"WiFi, Pool, Spa, Multiple Restaurants","Premium hotel with excellent dining and business facilities"
Hotel One Gulshan,Karachi,Sindh,Main Rashid Minhas Road,+92-21-34924000,[email],3,5000-8000,"WiFi, Restaurant, Parking","Budget-friendly hotel with basic amenities"
Hotel Shelton,Lahore,Punjab,Egerton Road,+92-42-111-100-200,[email],4,10000-18000,"WiFi, Restaurant, Business Center","Historic hotel in center of Lahore"
Pearl Continental Lahore,Lahore,Punjab,Shahrah-e-Quaid-e-Azam,+92-42-111-505-505,[email],5,16000-28000,"WiFi, Pool, Spa, Multiple Restaurants","Luxury accommodation with world-class facilities"
Avari Hotel Lahore,Lahore,Punjab,87 Shahrah-e-Quaid-e-Azam,+92-42-36366366,[email],5,14000-25000,"WiFi, Pool, Restaurant, Business Center","Premium business hotel in central location"
Hotel One Mall Road,Lahore,Punjab,Mall Road,+92-42-36368302,[email],3,6000-9000,"WiFi, Restaurant, Room Service","Convenient location near Mall Road attractions"
Faletti's Hotel,Lahore,Punjab,Egerton Road,+92-42-99230501,[email],4,9000-16000,"WiFi, Restaurant, Heritage Building","Historic hotel with colonial charm"
Marriott Hotel Islamabad,Islamabad,ICT,Aga Khan Road,+92-51-2826121,[email],5,18000-32000,"WiFi, Pool, Spa, Multiple Restaurants, Gym","International luxury hotel with premium amenities"
Serena Hotel Islamabad,Islamabad,ICT,Khayaban-e-Suharwardy,+92-51-2874000,[email],5,20000-35000,"WiFi, Pool, Spa, Restaurant, Business Center","Luxury hotel with traditional Pakistani hospitality"
Hotel Margala,Islamabad,ICT,Nazimuddin Road,+92-51-2279014,[email],3,7000-12000,"WiFi, Restaurant, Mountain Views","Comfortable hotel with views of Margala Hills"
Best Western Islamabad,Islamabad,ICT,Blue Area,+92-51-2802446,[email],4,10000-18000,"WiFi, Restaurant, Business Center","Modern business hotel in commercial district"
Hotel Ambassador,Islamabad,ICT,The Mall,+92-51-2275013,[email],3,6000-10000,"WiFi, Restaurant, Central Location","Affordable hotel with good connectivity"
Hunza Serena Inn,Hunza,Gilgit-Baltistan,Karimabad,+92-5813-457407,[email],4,12000-20000,"WiFi, Restaurant, Mountain Views, Heritage","Boutique hotel with stunning valley views"
Eagle's Nest Hotel,Hunza,Gilgit-Baltistan,Duikar Village,+92-5813-457310,[email],3,8000-15000,"Restaurant, Mountain Views, Trekking Support","Mountain lodge with panoramic views"
Baltit Inn,Hunza,Gilgit-Baltistan,Karimabad,+92-5813-457441,[email],3,6000-12000,"WiFi, Restaurant, Cultural Tours","Traditional style accommodation"
Darbar Hotel,Hunza,Gilgit-Baltistan,Aliabad,+92-5813-457002,[email],2,4000-8000,"Restaurant, Basic WiFi","Budget accommodation with local hospitality"
Mountain Story Hotel,Hunza,Gilgit-Baltistan,Karimabad,+92-5813-457189,[email],3,7000-13000,"WiFi, Restaurant, Valley Views","Comfortable hotel with modern amenities"
Shangrila Resort,Skardu,Gilgit-Baltistan,Upper Kachura Lake,+92-5815-960143,[email],4,15000-25000,"Restaurant, Lake Views, Boating","Resort on beautiful lake with water activities"
K2 Motel,Skardu,Gilgit-Baltistan,Airport Road,+92-5815-454902,[email],3,8000-14000,"WiFi, Restaurant, Mountain Views","Convenient location near airport"
Concordia Motel,Skardu,Gilgit-Baltistan,Sadpara Road,+92-5815-454681,[email],2,5000-9000,"Restaurant, Basic Amenities","Budget motel with mountain access"
Mashkel Hotel,Skardu,Gilgit-Baltistan,Yaqoob Plaza,+92-5815-454567,[email],3,6000-11000,"WiFi, Restaurant","Central location with local cuisine"
Hotel De Papillon,Swat,Khyber Pakhtunkhwa,Mingora,+92-946-711204,[email],4,10000-18000,"WiFi, Restaurant, Valley Views","Premium accommodation in Swat valley"